Optimization started at 2023-02-25 01:31:27.208049--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07149706035852432, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.14634234141526214, 'lr': 0.0006069519556262238, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.3685028081088334}
Best value: 0.07149706035852432, Best params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.14634234141526214, 'lr': 0.0006069519556262238, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.3685028081088334}
Current value: 0.07560556381940842, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 288, 'dropout': 0.07142071841623195, 'lr': 0.00031985316317765893, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.7522932724707215}
Best value: 0.07149706035852432, Best params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.14634234141526214, 'lr': 0.0006069519556262238, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.3685028081088334}
Current value: 0.07003272324800491, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06512639065748137, 'lr': 0.0009847084016180899, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.9367180133320572}
Best value: 0.07003272324800491, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06512639065748137, 'lr': 0.0009847084016180899, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.9367180133320572}
Current value: 0.07739199697971344, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.1370402541067637, 'lr': 0.00016592500518188715, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.27477765283139655}
Best value: 0.07003272324800491, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06512639065748137, 'lr': 0.0009847084016180899, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.9367180133320572}
Current value: 0.0693841502070427, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Best value: 0.0693841502070427, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Current value: 0.031067034229636192, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.010519408773977834, 'lr': 0.0006055533696126074, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.7473245312907829}
