--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 1.1850918531417847, Current params: {'in_len': 192, 'max_samples_per_ts': 50}
Best value: 1.1850918531417847, Best params: {'in_len': 192, 'max_samples_per_ts': 50}
Current value: 0.05934658274054527, Current params: {'in_len': 84, 'max_samples_per_ts': 50}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.2972961366176605, Current params: {'in_len': 144, 'max_samples_per_ts': 200}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.11994457244873047, Current params: {'in_len': 12, 'max_samples_per_ts': 100}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 17.042325973510742, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.22962279617786407, Current params: {'in_len': 168, 'max_samples_per_ts': 150}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 1.1464520692825317, Current params: {'in_len': 108, 'max_samples_per_ts': 100}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.07711032778024673, Current params: {'in_len': 156, 'max_samples_per_ts': 50}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 41.41048049926758, Current params: {'in_len': 108, 'max_samples_per_ts': 200}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
