Optimization started at 2023-02-25 20:00:31.383368
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.027533186599612236, Current params: {'in_len': 168, 'max_samples_per_ts': 200}
Best value: 0.027533186599612236, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.022510239854454994, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.022510239854454994, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.027533186599612236, Current params: {'in_len': 168, 'max_samples_per_ts': 50}
Best value: 0.022510239854454994, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.02257070131599903, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.022510239854454994, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.02275225892663002, Current params: {'in_len': 24, 'max_samples_per_ts': 150}
Best value: 0.022510239854454994, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.022372012957930565, Current params: {'in_len': 60, 'max_samples_per_ts': 150}
Best value: 0.022372012957930565, Best params: {'in_len': 60, 'max_samples_per_ts': 150}
Current value: 0.02246195264160633, Current params: {'in_len': 36, 'max_samples_per_ts': 200}
Best value: 0.022372012957930565, Best params: {'in_len': 60, 'max_samples_per_ts': 150}
Current value: 0.022971898317337036, Current params: {'in_len': 36, 'max_samples_per_ts': 100}
Best value: 0.022372012957930565, Best params: {'in_len': 60, 'max_samples_per_ts': 150}
Current value: 0.022510239854454994, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.022372012957930565, Best params: {'in_len': 60, 'max_samples_per_ts': 150}
Current value: 0.022510239854454994, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.022372012957930565, Best params: {'in_len': 60, 'max_samples_per_ts': 150}
Current value: 0.020195474848151207, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.020195474848151207, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.020195474848151207, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.020195474848151207, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.019810574129223824, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.019810574129223824, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.019810574129223824, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.019810574129223824, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.019947826862335205, Current params: {'in_len': 132, 'max_samples_per_ts': 100}
Best value: 0.019810574129223824, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.019947826862335205, Current params: {'in_len': 132, 'max_samples_per_ts': 100}
Best value: 0.019810574129223824, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.020246705040335655, Current params: {'in_len': 132, 'max_samples_per_ts': 50}
Best value: 0.019810574129223824, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.0209832601249218, Current params: {'in_len': 96, 'max_samples_per_ts': 100}
Best value: 0.019810574129223824, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.022168826311826706, Current params: {'in_len': 144, 'max_samples_per_ts': 50}
Best value: 0.019810574129223824, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.022382162511348724, Current params: {'in_len': 72, 'max_samples_per_ts': 50}
Best value: 0.019810574129223824, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.019955182448029518, Current params: {'in_len': 108, 'max_samples_per_ts': 100}
Best value: 0.019810574129223824, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.0637037456035614, Current params: {'in_len': 144, 'max_samples_per_ts': 100}
Best value: 0.019810574129223824, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.020246705040335655, Current params: {'in_len': 132, 'max_samples_per_ts': 50}
