Optimization started at 2023-03-30 20:07:04.035194
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 16.5161190032959, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 12, 'd_fcn': 640, 'num_enc_layers': 1, 'num_dec_layers': 1}
Best value: 16.5161190032959, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 12, 'd_fcn': 640, 'num_enc_layers': 1, 'num_dec_layers': 1}
Current value: 16.903268814086914, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 12, 'd_fcn': 1280, 'num_enc_layers': 1, 'num_dec_layers': 3}
Best value: 16.5161190032959, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 12, 'd_fcn': 640, 'num_enc_layers': 1, 'num_dec_layers': 1}
Current value: 16.51432991027832, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 17.289508819580078, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 12, 'd_fcn': 1280, 'num_enc_layers': 3, 'num_dec_layers': 2}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 17.705970764160156, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1408, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 22.508399963378906, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 18.179513931274414, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1792, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 17.53672218322754, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 18.241676330566406, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 2048, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 17.77604866027832, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 256, 'n_heads': 12, 'd_fcn': 640, 'num_enc_layers': 3, 'num_dec_layers': 2}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 21.49785041809082, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1664, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 16.65216636657715, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 512, 'num_enc_layers': 1, 'num_dec_layers': 3}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 16.52129364013672, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 12, 'd_fcn': 896, 'num_enc_layers': 1, 'num_dec_layers': 3}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 17.446134567260742, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 384, 'n_heads': 8, 'd_fcn': 896, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
Current value: 16.704675674438477, Current params: {'in_len': 192, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 12, 'd_fcn': 1664, 'num_enc_layers': 1, 'num_dec_layers': 3}
Best value: 16.51432991027832, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 12, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 3}
